;asin
	dw	0
	dw	41
	dw	81
	dw	122
	dw	163
	dw	204
	dw	244
	dw	285
	dw	326
	dw	367
	dw	408
	dw	448
	dw	489
	dw	530
	dw	571
	dw	612
	dw	652
	dw	693
	dw	734
	dw	775
	dw	816
	dw	857
	dw	897
	dw	938
	dw	979
	dw	1020
	dw	1061
	dw	1102
	dw	1143
	dw	1184
	dw	1225
	dw	1266
	dw	1307
	dw	1348
	dw	1389
	dw	1431
	dw	1472
	dw	1513
	dw	1554
	dw	1595
	dw	1636
	dw	1678
	dw	1719
	dw	1760
	dw	1802
	dw	1843
	dw	1884
	dw	1926
	dw	1967
	dw	2009
	dw	2050
	dw	2092
	dw	2134
	dw	2175
	dw	2217
	dw	2259
	dw	2300
	dw	2342
	dw	2384
	dw	2426
	dw	2468
	dw	2510
	dw	2551
	dw	2593
	dw	2636
	dw	2678
	dw	2720
	dw	2762
	dw	2804
	dw	2847
	dw	2889
	dw	2931
	dw	2974
	dw	3016
	dw	3059
	dw	3101
	dw	3144
	dw	3187
	dw	3229
	dw	3272
	dw	3315
	dw	3358
	dw	3401
	dw	3444
	dw	3487
	dw	3530
	dw	3573
	dw	3617
	dw	3660
	dw	3704
	dw	3747
	dw	3791
	dw	3834
	dw	3878
	dw	3922
	dw	3965
	dw	4009
	dw	4053
	dw	4097
	dw	4142
	dw	4186
	dw	4230
	dw	4275
	dw	4319
	dw	4364
	dw	4408
	dw	4453
	dw	4498
	dw	4543
	dw	4588
	dw	4633
	dw	4678
	dw	4723
	dw	4768
	dw	4814
	dw	4859
	dw	4905
	dw	4951
	dw	4997
	dw	5043
	dw	5089
	dw	5135
	dw	5181
	dw	5228
	dw	5274
	dw	5321
	dw	5367
	dw	5414
	dw	5461
	dw	5508
	dw	5556
	dw	5603
	dw	5651
	dw	5698
	dw	5746
	dw	5794
	dw	5842
	dw	5890
	dw	5938
	dw	5987
	dw	6035
	dw	6084
	dw	6133
	dw	6182
	dw	6231
	dw	6281
	dw	6330
	dw	6380
	dw	6430
	dw	6480
	dw	6530
	dw	6580
	dw	6631
	dw	6681
	dw	6732
	dw	6783
	dw	6835
	dw	6886
	dw	6938
	dw	6990
	dw	7042
	dw	7094
	dw	7147
	dw	7199
	dw	7252
	dw	7306
	dw	7359
	dw	7413
	dw	7466
	dw	7521
	dw	7575
	dw	7630
	dw	7684
	dw	7740
	dw	7795
	dw	7851
	dw	7907
	dw	7963
	dw	8019
	dw	8076
	dw	8133
	dw	8191
	dw	8249
	dw	8307
	dw	8365
	dw	8424
	dw	8483
	dw	8543
	dw	8602
	dw	8663
	dw	8723
	dw	8784
	dw	8846
	dw	8907
	dw	8970
	dw	9032
	dw	9095
	dw	9159
	dw	9223
	dw	9288
	dw	9353
	dw	9418
	dw	9484
	dw	9551
	dw	9618
	dw	9686
	dw	9754
	dw	9823
	dw	9892
	dw	9963
	dw	10034
	dw	10105
	dw	10177
	dw	10251
	dw	10324
	dw	10399
	dw	10475
	dw	10551
	dw	10628
	dw	10706
	dw	10785
	dw	10866
	dw	10947
	dw	11029
	dw	11113
	dw	11198
	dw	11284
	dw	11371
	dw	11460
	dw	11550
	dw	11642
	dw	11736
	dw	11831
	dw	11929
	dw	12028
	dw	12130
	dw	12234
	dw	12340
	dw	12449
	dw	12561
	dw	12677
	dw	12796
	dw	12919
	dw	13046
	dw	13178
	dw	13315
	dw	13459
	dw	13610
	dw	13770
	dw	13939
	dw	14121
	dw	14319
	dw	14538
	dw	14786
	dw	15079
	dw	15462
	dw	16384
;acos
	dw	16384
	dw	16343
	dw	16303
	dw	16262
	dw	16221
	dw	16180
	dw	16140
	dw	16099
	dw	16058
	dw	16017
	dw	15976
	dw	15936
	dw	15895
	dw	15854
	dw	15813
	dw	15772
	dw	15732
	dw	15691
	dw	15650
	dw	15609
	dw	15568
	dw	15527
	dw	15487
	dw	15446
	dw	15405
	dw	15364
	dw	15323
	dw	15282
	dw	15241
	dw	15200
	dw	15159
	dw	15118
	dw	15077
	dw	15036
	dw	14995
	dw	14953
	dw	14912
	dw	14871
	dw	14830
	dw	14789
	dw	14748
	dw	14706
	dw	14665
	dw	14624
	dw	14582
	dw	14541
	dw	14500
	dw	14458
	dw	14417
	dw	14375
	dw	14334
	dw	14292
	dw	14250
	dw	14209
	dw	14167
	dw	14125
	dw	14084
	dw	14042
	dw	14000
	dw	13958
	dw	13916
	dw	13874
	dw	13833
	dw	13791
	dw	13748
	dw	13706
	dw	13664
	dw	13622
	dw	13580
	dw	13537
	dw	13495
	dw	13453
	dw	13410
	dw	13368
	dw	13325
	dw	13283
	dw	13240
	dw	13197
	dw	13155
	dw	13112
	dw	13069
	dw	13026
	dw	12983
	dw	12940
	dw	12897
	dw	12854
	dw	12811
	dw	12767
	dw	12724
	dw	12680
	dw	12637
	dw	12593
	dw	12550
	dw	12506
	dw	12462
	dw	12419
	dw	12375
	dw	12331
	dw	12287
	dw	12242
	dw	12198
	dw	12154
	dw	12109
	dw	12065
	dw	12020
	dw	11976
	dw	11931
	dw	11886
	dw	11841
	dw	11796
	dw	11751
	dw	11706
	dw	11661
	dw	11616
	dw	11570
	dw	11525
	dw	11479
	dw	11433
	dw	11387
	dw	11341
	dw	11295
	dw	11249
	dw	11203
	dw	11156
	dw	11110
	dw	11063
	dw	11017
	dw	10970
	dw	10923
	dw	10876
	dw	10828
	dw	10781
	dw	10733
	dw	10686
	dw	10638
	dw	10590
	dw	10542
	dw	10494
	dw	10446
	dw	10397
	dw	10349
	dw	10300
	dw	10251
	dw	10202
	dw	10153
	dw	10103
	dw	10054
	dw	10004
	dw	9954
	dw	9904
	dw	9854
	dw	9804
	dw	9753
	dw	9703
	dw	9652
	dw	9601
	dw	9549
	dw	9498
	dw	9446
	dw	9394
	dw	9342
	dw	9290
	dw	9237
	dw	9185
	dw	9132
	dw	9078
	dw	9025
	dw	8971
	dw	8918
	dw	8863
	dw	8809
	dw	8754
	dw	8700
	dw	8644
	dw	8589
	dw	8533
	dw	8477
	dw	8421
	dw	8365
	dw	8308
	dw	8251
	dw	8193
	dw	8135
	dw	8077
	dw	8019
	dw	7960
	dw	7901
	dw	7841
	dw	7782
	dw	7721
	dw	7661
	dw	7600
	dw	7538
	dw	7477
	dw	7414
	dw	7352
	dw	7289
	dw	7225
	dw	7161
	dw	7096
	dw	7031
	dw	6966
	dw	6900
	dw	6833
	dw	6766
	dw	6698
	dw	6630
	dw	6561
	dw	6492
	dw	6421
	dw	6350
	dw	6279
	dw	6207
	dw	6133
	dw	6060
	dw	5985
	dw	5909
	dw	5833
	dw	5756
	dw	5678
	dw	5599
	dw	5518
	dw	5437
	dw	5355
	dw	5271
	dw	5186
	dw	5100
	dw	5013
	dw	4924
	dw	4834
	dw	4742
	dw	4648
	dw	4553
	dw	4455
	dw	4356
	dw	4254
	dw	4150
	dw	4044
	dw	3935
	dw	3823
	dw	3707
	dw	3588
